timestamp_unix,timestamp_iso,elapsed_sec,pid,pid_alive,rss_mb,vsz_mb,waiting_queue_size,running_batch_size,prefill_decode_size,req_to_token_pool_used,available_kv_tokens,memory_kvcache,internal_state_count,server_info_ok,server_info_status,server_info_error,metrics_ok,metrics_status,metrics_error
1771035550.019444,2026-02-14T02:19:10.019444+00:00,3570.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035580.019492,2026-02-14T02:19:40.019492+00:00,3600.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035610.019726,2026-02-14T02:20:10.019726+00:00,3630.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035640.019705,2026-02-14T02:20:40.019705+00:00,3660.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035670.019484,2026-02-14T02:21:10.019484+00:00,3690.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035700.019736,2026-02-14T02:21:40.019736+00:00,3720.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035730.039732,2026-02-14T02:22:10.039732+00:00,3750.0,824178,True,356.344,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035760.019764,2026-02-14T02:22:40.019764+00:00,3780.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035790.019605,2026-02-14T02:23:10.019605+00:00,3810.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035820.019714,2026-02-14T02:23:40.019714+00:00,3840.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035850.019823,2026-02-14T02:24:10.019823+00:00,3870.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035880.031832,2026-02-14T02:24:40.031832+00:00,3900.0,824178,True,356.312,4230.535,0,0,0,7,191936,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035910.028157,2026-02-14T02:25:10.028157+00:00,3930.0,824178,True,356.312,4230.535,0,0,0,6,192000,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035940.019587,2026-02-14T02:25:40.019587+00:00,3960.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771035970.019989,2026-02-14T02:26:10.019989+00:00,3990.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036000.019798,2026-02-14T02:26:40.019798+00:00,4020.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036030.020024,2026-02-14T02:27:10.020024+00:00,4050.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036060.019125,2026-02-14T02:27:40.019125+00:00,4080.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036090.019825,2026-02-14T02:28:10.019825+00:00,4110.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036120.019729,2026-02-14T02:28:40.019729+00:00,4140.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036150.019749,2026-02-14T02:29:10.019749+00:00,4170.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036180.019735,2026-02-14T02:29:40.019735+00:00,4200.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036210.019668,2026-02-14T02:30:10.019668+00:00,4230.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036240.019958,2026-02-14T02:30:40.019958+00:00,4260.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036270.019741,2026-02-14T02:31:10.019741+00:00,4290.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036300.019516,2026-02-14T02:31:40.019516+00:00,4320.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036330.019639,2026-02-14T02:32:10.019639+00:00,4350.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036360.019813,2026-02-14T02:32:40.019813+00:00,4380.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036390.019553,2026-02-14T02:33:10.019553+00:00,4410.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036420.019591,2026-02-14T02:33:40.019591+00:00,4440.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036450.019449,2026-02-14T02:34:10.019449+00:00,4470.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036480.019511,2026-02-14T02:34:40.019511+00:00,4500.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036510.020314,2026-02-14T02:35:10.020314+00:00,4530.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036540.019498,2026-02-14T02:35:40.019498+00:00,4560.0,824178,True,356.312,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036570.020234,2026-02-14T02:36:10.020234+00:00,4590.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036600.019962,2026-02-14T02:36:40.019962+00:00,4620.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036630.01963,2026-02-14T02:37:10.019630+00:00,4650.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036660.019752,2026-02-14T02:37:40.019752+00:00,4680.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036690.019776,2026-02-14T02:38:10.019776+00:00,4710.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036720.019585,2026-02-14T02:38:40.019585+00:00,4740.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036750.019469,2026-02-14T02:39:10.019469+00:00,4770.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036780.02338,2026-02-14T02:39:40.023380+00:00,4800.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036810.019625,2026-02-14T02:40:10.019625+00:00,4830.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036840.019758,2026-02-14T02:40:40.019758+00:00,4860.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036870.019633,2026-02-14T02:41:10.019633+00:00,4890.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036900.019998,2026-02-14T02:41:40.019998+00:00,4920.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036930.019701,2026-02-14T02:42:10.019701+00:00,4950.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036960.020475,2026-02-14T02:42:40.020475+00:00,4980.0,824178,True,356.105,4230.535,8,0,8,4,192128,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771036990.023589,2026-02-14T02:43:10.023589+00:00,5010.0,824178,True,356.105,4230.535,0,0,0,4,192128,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037020.020176,2026-02-14T02:43:40.020176+00:00,5040.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037050.021853,2026-02-14T02:44:10.021853+00:00,5070.0,824178,True,356.105,4230.535,2,0,2,10,191744,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037080.019551,2026-02-14T02:44:40.019551+00:00,5100.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037110.019428,2026-02-14T02:45:10.019428+00:00,5130.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037140.019445,2026-02-14T02:45:40.019445+00:00,5160.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037170.019675,2026-02-14T02:46:10.019675+00:00,5190.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037200.019328,2026-02-14T02:46:40.019328+00:00,5220.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037230.019556,2026-02-14T02:47:10.019556+00:00,5250.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037260.01958,2026-02-14T02:47:40.019580+00:00,5280.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037290.019446,2026-02-14T02:48:10.019446+00:00,5310.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037320.01955,2026-02-14T02:48:40.019550+00:00,5340.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037350.019362,2026-02-14T02:49:10.019362+00:00,5370.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037380.019612,2026-02-14T02:49:40.019612+00:00,5400.0,824178,True,356.105,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037410.019616,2026-02-14T02:50:10.019616+00:00,5430.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037440.019523,2026-02-14T02:50:40.019523+00:00,5460.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037470.019529,2026-02-14T02:51:10.019529+00:00,5490.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037500.019317,2026-02-14T02:51:40.019317+00:00,5520.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037530.020235,2026-02-14T02:52:10.020235+00:00,5550.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037560.019646,2026-02-14T02:52:40.019646+00:00,5580.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037590.019519,2026-02-14T02:53:10.019519+00:00,5610.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037620.019656,2026-02-14T02:53:40.019656+00:00,5640.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037650.029841,2026-02-14T02:54:10.029841+00:00,5670.0,824178,True,356.281,4230.535,0,0,0,4,192128,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037680.019415,2026-02-14T02:54:40.019415+00:00,5700.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037710.019443,2026-02-14T02:55:10.019443+00:00,5730.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037740.019562,2026-02-14T02:55:40.019562+00:00,5760.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037770.019479,2026-02-14T02:56:10.019479+00:00,5790.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037800.01959,2026-02-14T02:56:40.019590+00:00,5820.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037830.019395,2026-02-14T02:57:10.019395+00:00,5850.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037860.020137,2026-02-14T02:57:40.020137+00:00,5880.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037890.019585,2026-02-14T02:58:10.019585+00:00,5910.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037920.019861,2026-02-14T02:58:40.019861+00:00,5940.0,824178,True,356.281,4230.535,3,0,3,9,191808,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037950.019685,2026-02-14T02:59:10.019685+00:00,5970.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771037980.019725,2026-02-14T02:59:40.019725+00:00,6000.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038010.019501,2026-02-14T03:00:10.019501+00:00,6030.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038040.019394,2026-02-14T03:00:40.019394+00:00,6060.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038070.026463,2026-02-14T03:01:10.026463+00:00,6090.0,824178,True,356.281,4230.535,0,0,0,4,192128,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038100.019515,2026-02-14T03:01:40.019515+00:00,6120.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038130.019557,2026-02-14T03:02:10.019557+00:00,6150.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038160.019725,2026-02-14T03:02:40.019725+00:00,6180.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038190.019624,2026-02-14T03:03:10.019624+00:00,6210.0,824178,True,356.281,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038220.026543,2026-02-14T03:03:40.026543+00:00,6240.0,824178,True,356.281,4230.535,12,0,12,4,192128,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038250.019768,2026-02-14T03:04:10.019768+00:00,6270.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038280.020492,2026-02-14T03:04:40.020492+00:00,6300.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038310.019685,2026-02-14T03:05:10.019685+00:00,6330.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038340.019608,2026-02-14T03:05:40.019608+00:00,6360.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038370.019381,2026-02-14T03:06:10.019381+00:00,6390.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038400.019529,2026-02-14T03:06:40.019529+00:00,6420.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038430.019219,2026-02-14T03:07:10.019219+00:00,6450.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038460.019449,2026-02-14T03:07:40.019449+00:00,6480.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038490.019572,2026-02-14T03:08:10.019572+00:00,6510.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038520.019603,2026-02-14T03:08:40.019603+00:00,6540.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038550.02037,2026-02-14T03:09:10.020370+00:00,6570.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038580.019496,2026-02-14T03:09:40.019496+00:00,6600.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038610.019368,2026-02-14T03:10:10.019368+00:00,6630.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038640.019352,2026-02-14T03:10:40.019352+00:00,6660.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038670.019523,2026-02-14T03:11:10.019523+00:00,6690.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038700.019512,2026-02-14T03:11:40.019512+00:00,6720.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038730.019517,2026-02-14T03:12:10.019517+00:00,6750.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038760.019629,2026-02-14T03:12:40.019629+00:00,6780.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038790.019328,2026-02-14T03:13:10.019328+00:00,6810.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038820.019588,2026-02-14T03:13:40.019588+00:00,6840.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038850.025692,2026-02-14T03:14:10.025692+00:00,6870.0,824178,True,355.949,4230.535,0,0,0,8,191872,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038880.019458,2026-02-14T03:14:40.019458+00:00,6900.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038910.019323,2026-02-14T03:15:10.019323+00:00,6930.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038940.019527,2026-02-14T03:15:40.019527+00:00,6960.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771038970.0195,2026-02-14T03:16:10.019500+00:00,6990.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039000.019408,2026-02-14T03:16:40.019408+00:00,7020.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039030.019334,2026-02-14T03:17:10.019334+00:00,7050.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039060.01937,2026-02-14T03:17:40.019370+00:00,7080.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039090.019728,2026-02-14T03:18:10.019728+00:00,7110.0,824178,True,355.949,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039120.019737,2026-02-14T03:18:40.019737+00:00,7140.0,824178,True,355.758,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
1771039150.019164,2026-02-14T03:19:10.019164+00:00,7170.0,824178,True,355.758,4230.535,0,0,0,0,192384,20.77,1,True,200,,False,404,"{""detail"":""Not Found""}"
