request_id,scenario,expected_item_count,status,error_reason,latency_ms,started_at_unix,ended_at_unix,started_at_iso,ended_at_iso,http_status,response_item_count,response_label_count,timeout_s,error_excerpt
239,small,3,error,connection_error,0.426,1771068160.988071,1771068160.988498,2026-02-14T11:22:40.988071+00:00,2026-02-14T11:22:40.988498+00:00,,,,180.0,[Errno 111] Connection refused
240,medium,30,error,connection_error,0.455,1771068161.239314,1771068161.23977,2026-02-14T11:22:41.239314+00:00,2026-02-14T11:22:41.239770+00:00,,,,180.0,[Errno 111] Connection refused
241,small,3,error,connection_error,0.5,1771068161.435504,1771068161.436005,2026-02-14T11:22:41.435504+00:00,2026-02-14T11:22:41.436005+00:00,,,,180.0,[Errno 111] Connection refused
242,medium,30,error,connection_error,0.463,1771068161.629318,1771068161.629781,2026-02-14T11:22:41.629318+00:00,2026-02-14T11:22:41.629781+00:00,,,,180.0,[Errno 111] Connection refused
243,large,500,error,connection_error,1.0,1771068162.006736,1771068162.007737,2026-02-14T11:22:42.006736+00:00,2026-02-14T11:22:42.007737+00:00,,,,180.0,[Errno 111] Connection refused
244,medium,30,error,connection_error,0.683,1771068162.266541,1771068162.267224,2026-02-14T11:22:42.266541+00:00,2026-02-14T11:22:42.267224+00:00,,,,180.0,[Errno 111] Connection refused
245,medium,30,error,connection_error,0.445,1771068162.359825,1771068162.360271,2026-02-14T11:22:42.359825+00:00,2026-02-14T11:22:42.360271+00:00,,,,180.0,[Errno 111] Connection refused
246,large,500,error,connection_error,1.028,1771068162.420832,1771068162.421862,2026-02-14T11:22:42.420832+00:00,2026-02-14T11:22:42.421862+00:00,,,,180.0,[Errno 111] Connection refused
247,medium,30,error,connection_error,0.496,1771068163.655592,1771068163.656088,2026-02-14T11:22:43.655592+00:00,2026-02-14T11:22:43.656088+00:00,,,,180.0,[Errno 111] Connection refused
248,small,3,error,connection_error,0.427,1771068163.672531,1771068163.67296,2026-02-14T11:22:43.672531+00:00,2026-02-14T11:22:43.672960+00:00,,,,180.0,[Errno 111] Connection refused
249,small,3,error,connection_error,0.428,1771068164.089834,1771068164.090262,2026-02-14T11:22:44.089834+00:00,2026-02-14T11:22:44.090262+00:00,,,,180.0,[Errno 111] Connection refused
250,medium,30,error,connection_error,0.428,1771068164.395043,1771068164.395471,2026-02-14T11:22:44.395043+00:00,2026-02-14T11:22:44.395471+00:00,,,,180.0,[Errno 111] Connection refused
251,small,3,error,connection_error,0.417,1771068164.579179,1771068164.579596,2026-02-14T11:22:44.579179+00:00,2026-02-14T11:22:44.579596+00:00,,,,180.0,[Errno 111] Connection refused
252,small,3,error,connection_error,0.406,1771068164.901423,1771068164.901829,2026-02-14T11:22:44.901423+00:00,2026-02-14T11:22:44.901829+00:00,,,,180.0,[Errno 111] Connection refused
253,large,500,error,connection_error,1.022,1771068165.03554,1771068165.036563,2026-02-14T11:22:45.035540+00:00,2026-02-14T11:22:45.036563+00:00,,,,180.0,[Errno 111] Connection refused
254,medium,30,error,connection_error,0.494,1771068165.578586,1771068165.579081,2026-02-14T11:22:45.578586+00:00,2026-02-14T11:22:45.579081+00:00,,,,180.0,[Errno 111] Connection refused
255,large,500,error,connection_error,0.996,1771068166.296252,1771068166.297249,2026-02-14T11:22:46.296252+00:00,2026-02-14T11:22:46.297249+00:00,,,,180.0,[Errno 111] Connection refused
256,small,3,error,connection_error,0.679,1771068166.420866,1771068166.421546,2026-02-14T11:22:46.420866+00:00,2026-02-14T11:22:46.421546+00:00,,,,180.0,[Errno 111] Connection refused
257,medium,30,error,connection_error,0.43,1771068166.455047,1771068166.455478,2026-02-14T11:22:46.455047+00:00,2026-02-14T11:22:46.455478+00:00,,,,180.0,[Errno 111] Connection refused
258,small,3,error,connection_error,0.408,1771068166.652136,1771068166.652544,2026-02-14T11:22:46.652136+00:00,2026-02-14T11:22:46.652544+00:00,,,,180.0,[Errno 111] Connection refused
259,small,3,error,connection_error,0.465,1771068167.324713,1771068167.325178,2026-02-14T11:22:47.324713+00:00,2026-02-14T11:22:47.325178+00:00,,,,180.0,[Errno 111] Connection refused
260,medium,30,error,connection_error,0.459,1771068167.623015,1771068167.623475,2026-02-14T11:22:47.623015+00:00,2026-02-14T11:22:47.623475+00:00,,,,180.0,[Errno 111] Connection refused
261,large,500,error,connection_error,0.999,1771068167.71711,1771068167.71811,2026-02-14T11:22:47.717110+00:00,2026-02-14T11:22:47.718110+00:00,,,,180.0,[Errno 111] Connection refused
262,small,3,error,connection_error,0.429,1771068168.28422,1771068168.28465,2026-02-14T11:22:48.284220+00:00,2026-02-14T11:22:48.284650+00:00,,,,180.0,[Errno 111] Connection refused
263,small,3,error,connection_error,0.423,1771068168.373266,1771068168.37369,2026-02-14T11:22:48.373266+00:00,2026-02-14T11:22:48.373690+00:00,,,,180.0,[Errno 111] Connection refused
264,small,3,error,connection_error,0.421,1771068168.446218,1771068168.44664,2026-02-14T11:22:48.446218+00:00,2026-02-14T11:22:48.446640+00:00,,,,180.0,[Errno 111] Connection refused
265,small,3,error,connection_error,0.431,1771068168.6173,1771068168.617732,2026-02-14T11:22:48.617300+00:00,2026-02-14T11:22:48.617732+00:00,,,,180.0,[Errno 111] Connection refused
266,medium,30,error,connection_error,0.45,1771068168.671258,1771068168.67171,2026-02-14T11:22:48.671258+00:00,2026-02-14T11:22:48.671710+00:00,,,,180.0,[Errno 111] Connection refused
267,medium,30,error,connection_error,0.487,1771068169.066594,1771068169.067081,2026-02-14T11:22:49.066594+00:00,2026-02-14T11:22:49.067081+00:00,,,,180.0,[Errno 111] Connection refused
268,large,500,error,connection_error,1.261,1771068169.298827,1771068169.300089,2026-02-14T11:22:49.298827+00:00,2026-02-14T11:22:49.300089+00:00,,,,180.0,[Errno 111] Connection refused
269,medium,30,error,connection_error,0.478,1771068169.499795,1771068169.500273,2026-02-14T11:22:49.499795+00:00,2026-02-14T11:22:49.500273+00:00,,,,180.0,[Errno 111] Connection refused
270,medium,30,error,connection_error,0.473,1771068169.728037,1771068169.728511,2026-02-14T11:22:49.728037+00:00,2026-02-14T11:22:49.728511+00:00,,,,180.0,[Errno 111] Connection refused
271,medium,30,error,connection_error,0.469,1771068169.828144,1771068169.828613,2026-02-14T11:22:49.828144+00:00,2026-02-14T11:22:49.828613+00:00,,,,180.0,[Errno 111] Connection refused
272,medium,30,error,connection_error,0.442,1771068170.033333,1771068170.033776,2026-02-14T11:22:50.033333+00:00,2026-02-14T11:22:50.033776+00:00,,,,180.0,[Errno 111] Connection refused
273,medium,30,error,connection_error,0.481,1771068170.409692,1771068170.410173,2026-02-14T11:22:50.409692+00:00,2026-02-14T11:22:50.410173+00:00,,,,180.0,[Errno 111] Connection refused
274,small,3,error,connection_error,0.442,1771068170.440626,1771068170.441069,2026-02-14T11:22:50.440626+00:00,2026-02-14T11:22:50.441069+00:00,,,,180.0,[Errno 111] Connection refused
275,medium,30,error,connection_error,0.466,1771068170.700782,1771068170.701249,2026-02-14T11:22:50.700782+00:00,2026-02-14T11:22:50.701249+00:00,,,,180.0,[Errno 111] Connection refused
276,medium,30,error,connection_error,0.473,1771068170.921974,1771068170.922448,2026-02-14T11:22:50.921974+00:00,2026-02-14T11:22:50.922448+00:00,,,,180.0,[Errno 111] Connection refused
277,large,500,error,connection_error,0.963,1771068170.980981,1771068170.981945,2026-02-14T11:22:50.980981+00:00,2026-02-14T11:22:50.981945+00:00,,,,180.0,[Errno 111] Connection refused
278,medium,30,error,connection_error,0.476,1771068171.780255,1771068171.780732,2026-02-14T11:22:51.780255+00:00,2026-02-14T11:22:51.780732+00:00,,,,180.0,[Errno 111] Connection refused
279,large,500,error,connection_error,0.976,1771068171.978464,1771068171.979441,2026-02-14T11:22:51.978464+00:00,2026-02-14T11:22:51.979441+00:00,,,,180.0,[Errno 111] Connection refused
280,small,3,error,connection_error,0.648,1771068172.223218,1771068172.223867,2026-02-14T11:22:52.223218+00:00,2026-02-14T11:22:52.223867+00:00,,,,180.0,[Errno 111] Connection refused
281,medium,30,error,connection_error,0.464,1771068172.299471,1771068172.299935,2026-02-14T11:22:52.299471+00:00,2026-02-14T11:22:52.299935+00:00,,,,180.0,[Errno 111] Connection refused
282,small,3,error,connection_error,0.451,1771068172.562747,1771068172.563197,2026-02-14T11:22:52.562747+00:00,2026-02-14T11:22:52.563197+00:00,,,,180.0,[Errno 111] Connection refused
283,small,3,error,connection_error,0.408,1771068172.919097,1771068172.919506,2026-02-14T11:22:52.919097+00:00,2026-02-14T11:22:52.919506+00:00,,,,180.0,[Errno 111] Connection refused
284,small,3,error,connection_error,0.401,1771068172.982034,1771068172.982436,2026-02-14T11:22:52.982034+00:00,2026-02-14T11:22:52.982436+00:00,,,,180.0,[Errno 111] Connection refused
285,large,500,error,connection_error,1.012,1771068173.638629,1771068173.639642,2026-02-14T11:22:53.638629+00:00,2026-02-14T11:22:53.639642+00:00,,,,180.0,[Errno 111] Connection refused
286,large,500,error,connection_error,1.022,1771068173.863391,1771068173.864413,2026-02-14T11:22:53.863391+00:00,2026-02-14T11:22:53.864413+00:00,,,,180.0,[Errno 111] Connection refused
287,large,500,error,connection_error,1.002,1771068174.771886,1771068174.772888,2026-02-14T11:22:54.771886+00:00,2026-02-14T11:22:54.772888+00:00,,,,180.0,[Errno 111] Connection refused
288,medium,30,error,connection_error,0.459,1771068174.783346,1771068174.783805,2026-02-14T11:22:54.783346+00:00,2026-02-14T11:22:54.783805+00:00,,,,180.0,[Errno 111] Connection refused
289,small,3,error,connection_error,0.426,1771068175.043535,1771068175.043961,2026-02-14T11:22:55.043535+00:00,2026-02-14T11:22:55.043961+00:00,,,,180.0,[Errno 111] Connection refused
290,small,3,error,connection_error,0.452,1771068175.208637,1771068175.20909,2026-02-14T11:22:55.208637+00:00,2026-02-14T11:22:55.209090+00:00,,,,180.0,[Errno 111] Connection refused
291,medium,30,error,connection_error,0.441,1771068175.916259,1771068175.916701,2026-02-14T11:22:55.916259+00:00,2026-02-14T11:22:55.916701+00:00,,,,180.0,[Errno 111] Connection refused
292,small,3,error,connection_error,0.672,1771068176.300555,1771068176.301228,2026-02-14T11:22:56.300555+00:00,2026-02-14T11:22:56.301228+00:00,,,,180.0,[Errno 111] Connection refused
293,small,3,error,connection_error,0.42,1771068176.751188,1771068176.751608,2026-02-14T11:22:56.751188+00:00,2026-02-14T11:22:56.751608+00:00,,,,180.0,[Errno 111] Connection refused
294,large,500,error,connection_error,0.998,1771068176.975339,1771068176.976337,2026-02-14T11:22:56.975339+00:00,2026-02-14T11:22:56.976337+00:00,,,,180.0,[Errno 111] Connection refused
295,medium,30,error,connection_error,0.484,1771068177.02182,1771068177.022304,2026-02-14T11:22:57.021820+00:00,2026-02-14T11:22:57.022304+00:00,,,,180.0,[Errno 111] Connection refused
296,small,3,error,connection_error,0.378,1771068177.043697,1771068177.044076,2026-02-14T11:22:57.043697+00:00,2026-02-14T11:22:57.044076+00:00,,,,180.0,[Errno 111] Connection refused
297,large,500,error,connection_error,0.922,1771068177.071481,1771068177.072404,2026-02-14T11:22:57.071481+00:00,2026-02-14T11:22:57.072404+00:00,,,,180.0,[Errno 111] Connection refused
298,small,3,error,connection_error,0.403,1771068177.169955,1771068177.170359,2026-02-14T11:22:57.169955+00:00,2026-02-14T11:22:57.170359+00:00,,,,180.0,[Errno 111] Connection refused
299,small,3,error,connection_error,0.396,1771068177.235863,1771068177.23626,2026-02-14T11:22:57.235863+00:00,2026-02-14T11:22:57.236260+00:00,,,,180.0,[Errno 111] Connection refused
300,small,3,error,connection_error,0.404,1771068177.463964,1771068177.464369,2026-02-14T11:22:57.463964+00:00,2026-02-14T11:22:57.464369+00:00,,,,180.0,[Errno 111] Connection refused
301,medium,30,error,connection_error,0.453,1771068177.604044,1771068177.604498,2026-02-14T11:22:57.604044+00:00,2026-02-14T11:22:57.604498+00:00,,,,180.0,[Errno 111] Connection refused
302,medium,30,error,connection_error,0.441,1771068177.638975,1771068177.639417,2026-02-14T11:22:57.638975+00:00,2026-02-14T11:22:57.639417+00:00,,,,180.0,[Errno 111] Connection refused
303,medium,30,error,connection_error,0.455,1771068177.69288,1771068177.693335,2026-02-14T11:22:57.692880+00:00,2026-02-14T11:22:57.693335+00:00,,,,180.0,[Errno 111] Connection refused
304,small,3,error,connection_error,0.655,1771068177.78795,1771068177.788606,2026-02-14T11:22:57.787950+00:00,2026-02-14T11:22:57.788606+00:00,,,,180.0,[Errno 111] Connection refused
305,small,3,error,connection_error,0.427,1771068177.915134,1771068177.915561,2026-02-14T11:22:57.915134+00:00,2026-02-14T11:22:57.915561+00:00,,,,180.0,[Errno 111] Connection refused
306,small,3,error,connection_error,0.444,1771068178.538665,1771068178.53911,2026-02-14T11:22:58.538665+00:00,2026-02-14T11:22:58.539110+00:00,,,,180.0,[Errno 111] Connection refused
307,medium,30,error,connection_error,0.456,1771068178.791948,1771068178.792405,2026-02-14T11:22:58.791948+00:00,2026-02-14T11:22:58.792405+00:00,,,,180.0,[Errno 111] Connection refused
308,small,3,error,connection_error,0.436,1771068178.795812,1771068178.796249,2026-02-14T11:22:58.795812+00:00,2026-02-14T11:22:58.796249+00:00,,,,180.0,[Errno 111] Connection refused
309,medium,30,error,connection_error,0.4,1771068178.839677,1771068178.840078,2026-02-14T11:22:58.839677+00:00,2026-02-14T11:22:58.840078+00:00,,,,180.0,[Errno 111] Connection refused
310,small,3,error,connection_error,0.409,1771068178.878574,1771068178.878984,2026-02-14T11:22:58.878574+00:00,2026-02-14T11:22:58.878984+00:00,,,,180.0,[Errno 111] Connection refused
311,large,500,error,connection_error,0.952,1771068178.88938,1771068178.890332,2026-02-14T11:22:58.889380+00:00,2026-02-14T11:22:58.890332+00:00,,,,180.0,[Errno 111] Connection refused
312,small,3,error,connection_error,0.397,1771068178.950767,1771068178.951165,2026-02-14T11:22:58.950767+00:00,2026-02-14T11:22:58.951165+00:00,,,,180.0,[Errno 111] Connection refused
313,medium,30,error,connection_error,0.488,1771068179.830548,1771068179.831037,2026-02-14T11:22:59.830548+00:00,2026-02-14T11:22:59.831037+00:00,,,,180.0,[Errno 111] Connection refused
314,small,3,error,connection_error,0.447,1771068180.014751,1771068180.015198,2026-02-14T11:23:00.014751+00:00,2026-02-14T11:23:00.015198+00:00,,,,180.0,[Errno 111] Connection refused
315,medium,30,error,connection_error,0.49,1771068180.064721,1771068180.065212,2026-02-14T11:23:00.064721+00:00,2026-02-14T11:23:00.065212+00:00,,,,180.0,[Errno 111] Connection refused
316,medium,30,error,connection_error,0.874,1771068180.130723,1771068180.131598,2026-02-14T11:23:00.130723+00:00,2026-02-14T11:23:00.131598+00:00,,,,180.0,[Errno 111] Connection refused
317,small,3,error,connection_error,0.42,1771068180.347328,1771068180.347749,2026-02-14T11:23:00.347328+00:00,2026-02-14T11:23:00.347749+00:00,,,,180.0,[Errno 111] Connection refused
318,small,3,error,connection_error,0.461,1771068180.547485,1771068180.547946,2026-02-14T11:23:00.547485+00:00,2026-02-14T11:23:00.547946+00:00,,,,180.0,[Errno 111] Connection refused
319,small,3,error,connection_error,0.466,1771068180.962867,1771068180.963334,2026-02-14T11:23:00.962867+00:00,2026-02-14T11:23:00.963334+00:00,,,,180.0,[Errno 111] Connection refused
320,large,500,error,connection_error,0.977,1771068181.481421,1771068181.482399,2026-02-14T11:23:01.481421+00:00,2026-02-14T11:23:01.482399+00:00,,,,180.0,[Errno 111] Connection refused
321,medium,30,error,connection_error,0.471,1771068181.834226,1771068181.834698,2026-02-14T11:23:01.834226+00:00,2026-02-14T11:23:01.834698+00:00,,,,180.0,[Errno 111] Connection refused
322,small,3,error,connection_error,0.472,1771068182.175606,1771068182.176078,2026-02-14T11:23:02.175606+00:00,2026-02-14T11:23:02.176078+00:00,,,,180.0,[Errno 111] Connection refused
323,medium,30,error,connection_error,0.505,1771068182.229604,1771068182.230109,2026-02-14T11:23:02.229604+00:00,2026-02-14T11:23:02.230109+00:00,,,,180.0,[Errno 111] Connection refused
324,small,3,error,connection_error,0.444,1771068182.380768,1771068182.381213,2026-02-14T11:23:02.380768+00:00,2026-02-14T11:23:02.381213+00:00,,,,180.0,[Errno 111] Connection refused
325,small,3,error,connection_error,0.437,1771068182.777177,1771068182.777615,2026-02-14T11:23:02.777177+00:00,2026-02-14T11:23:02.777615+00:00,,,,180.0,[Errno 111] Connection refused
326,medium,30,error,connection_error,0.477,1771068182.869226,1771068182.869704,2026-02-14T11:23:02.869226+00:00,2026-02-14T11:23:02.869704+00:00,,,,180.0,[Errno 111] Connection refused
327,small,3,error,connection_error,0.424,1771068183.076426,1771068183.076851,2026-02-14T11:23:03.076426+00:00,2026-02-14T11:23:03.076851+00:00,,,,180.0,[Errno 111] Connection refused
328,small,3,error,connection_error,0.65,1771068183.306567,1771068183.307219,2026-02-14T11:23:03.306567+00:00,2026-02-14T11:23:03.307219+00:00,,,,180.0,[Errno 111] Connection refused
329,small,3,error,connection_error,0.456,1771068184.268739,1771068184.269195,2026-02-14T11:23:04.268739+00:00,2026-02-14T11:23:04.269195+00:00,,,,180.0,[Errno 111] Connection refused
330,small,3,error,connection_error,0.433,1771068184.59806,1771068184.598494,2026-02-14T11:23:04.598060+00:00,2026-02-14T11:23:04.598494+00:00,,,,180.0,[Errno 111] Connection refused
331,medium,30,error,connection_error,0.458,1771068185.594019,1771068185.594478,2026-02-14T11:23:05.594019+00:00,2026-02-14T11:23:05.594478+00:00,,,,180.0,[Errno 111] Connection refused
332,medium,30,error,connection_error,0.446,1771068185.752131,1771068185.752577,2026-02-14T11:23:05.752131+00:00,2026-02-14T11:23:05.752577+00:00,,,,180.0,[Errno 111] Connection refused
333,medium,30,error,connection_error,0.466,1771068185.754985,1771068185.755452,2026-02-14T11:23:05.754985+00:00,2026-02-14T11:23:05.755452+00:00,,,,180.0,[Errno 111] Connection refused
334,small,3,error,connection_error,0.387,1771068185.806893,1771068185.80728,2026-02-14T11:23:05.806893+00:00,2026-02-14T11:23:05.807280+00:00,,,,180.0,[Errno 111] Connection refused
335,medium,30,error,connection_error,0.48,1771068185.929826,1771068185.930307,2026-02-14T11:23:05.929826+00:00,2026-02-14T11:23:05.930307+00:00,,,,180.0,[Errno 111] Connection refused
336,small,3,error,connection_error,0.404,1771068185.935683,1771068185.936088,2026-02-14T11:23:05.935683+00:00,2026-02-14T11:23:05.936088+00:00,,,,180.0,[Errno 111] Connection refused
337,large,500,error,connection_error,0.999,1771068186.485098,1771068186.486098,2026-02-14T11:23:06.485098+00:00,2026-02-14T11:23:06.486098+00:00,,,,180.0,[Errno 111] Connection refused
338,medium,30,error,connection_error,0.491,1771068186.596727,1771068186.597218,2026-02-14T11:23:06.596727+00:00,2026-02-14T11:23:06.597218+00:00,,,,180.0,[Errno 111] Connection refused
339,medium,30,error,connection_error,0.474,1771068187.21636,1771068187.216834,2026-02-14T11:23:07.216360+00:00,2026-02-14T11:23:07.216834+00:00,,,,180.0,[Errno 111] Connection refused
340,large,500,error,connection_error,1.233,1771068187.356485,1771068187.357719,2026-02-14T11:23:07.356485+00:00,2026-02-14T11:23:07.357719+00:00,,,,180.0,[Errno 111] Connection refused
341,medium,30,error,connection_error,0.46,1771068187.443268,1771068187.443729,2026-02-14T11:23:07.443268+00:00,2026-02-14T11:23:07.443729+00:00,,,,180.0,[Errno 111] Connection refused
342,medium,30,error,connection_error,0.43,1771068187.544304,1771068187.544735,2026-02-14T11:23:07.544304+00:00,2026-02-14T11:23:07.544735+00:00,,,,180.0,[Errno 111] Connection refused
343,medium,30,error,connection_error,0.455,1771068187.948645,1771068187.949101,2026-02-14T11:23:07.948645+00:00,2026-02-14T11:23:07.949101+00:00,,,,180.0,[Errno 111] Connection refused
344,small,3,error,connection_error,0.472,1771068188.153832,1771068188.154306,2026-02-14T11:23:08.153832+00:00,2026-02-14T11:23:08.154306+00:00,,,,180.0,[Errno 111] Connection refused
345,medium,30,error,connection_error,0.469,1771068188.299974,1771068188.300444,2026-02-14T11:23:08.299974+00:00,2026-02-14T11:23:08.300444+00:00,,,,180.0,[Errno 111] Connection refused
346,small,3,error,connection_error,0.399,1771068188.39502,1771068188.39542,2026-02-14T11:23:08.395020+00:00,2026-02-14T11:23:08.395420+00:00,,,,180.0,[Errno 111] Connection refused
347,medium,30,error,connection_error,0.461,1771068188.541084,1771068188.541545,2026-02-14T11:23:08.541084+00:00,2026-02-14T11:23:08.541545+00:00,,,,180.0,[Errno 111] Connection refused
348,small,3,error,connection_error,0.427,1771068188.612067,1771068188.612495,2026-02-14T11:23:08.612067+00:00,2026-02-14T11:23:08.612495+00:00,,,,180.0,[Errno 111] Connection refused
349,large,500,error,connection_error,0.985,1771068188.653987,1771068188.654972,2026-02-14T11:23:08.653987+00:00,2026-02-14T11:23:08.654972+00:00,,,,180.0,[Errno 111] Connection refused
350,large,500,error,connection_error,0.977,1771068188.876611,1771068188.877589,2026-02-14T11:23:08.876611+00:00,2026-02-14T11:23:08.877589+00:00,,,,180.0,[Errno 111] Connection refused
351,medium,30,error,connection_error,0.459,1771068189.495703,1771068189.496162,2026-02-14T11:23:09.495703+00:00,2026-02-14T11:23:09.496162+00:00,,,,180.0,[Errno 111] Connection refused
352,large,500,error,connection_error,1.229,1771068189.549659,1771068189.550889,2026-02-14T11:23:09.549659+00:00,2026-02-14T11:23:09.550889+00:00,,,,180.0,[Errno 111] Connection refused
353,medium,30,error,connection_error,0.484,1771068190.011871,1771068190.012355,2026-02-14T11:23:10.011871+00:00,2026-02-14T11:23:10.012355+00:00,,,,180.0,[Errno 111] Connection refused
354,small,3,error,connection_error,0.417,1771068190.151011,1771068190.151429,2026-02-14T11:23:10.151011+00:00,2026-02-14T11:23:10.151429+00:00,,,,180.0,[Errno 111] Connection refused
355,medium,30,error,connection_error,0.469,1771068190.305136,1771068190.305606,2026-02-14T11:23:10.305136+00:00,2026-02-14T11:23:10.305606+00:00,,,,180.0,[Errno 111] Connection refused
356,large,500,error,connection_error,1.0,1771068190.572378,1771068190.573379,2026-02-14T11:23:10.572378+00:00,2026-02-14T11:23:10.573379+00:00,,,,180.0,[Errno 111] Connection refused
357,medium,30,error,connection_error,0.446,1771068190.701022,1771068190.701469,2026-02-14T11:23:10.701022+00:00,2026-02-14T11:23:10.701469+00:00,,,,180.0,[Errno 111] Connection refused
358,large,500,error,connection_error,1.022,1771068190.755994,1771068190.757017,2026-02-14T11:23:10.755994+00:00,2026-02-14T11:23:10.757017+00:00,,,,180.0,[Errno 111] Connection refused
