request_id,scenario,expected_item_count,status,error_reason,latency_ms,started_at_unix,ended_at_unix,started_at_iso,ended_at_iso,http_status,response_item_count,response_label_count,timeout_s,error_excerpt
359,small,3,error,connection_error,0.398,1771068190.805487,1771068190.805885,2026-02-14T11:23:10.805487+00:00,2026-02-14T11:23:10.805885+00:00,,,,180.0,[Errno 111] Connection refused
360,medium,30,error,connection_error,0.492,1771068191.26088,1771068191.261372,2026-02-14T11:23:11.260880+00:00,2026-02-14T11:23:11.261372+00:00,,,,180.0,[Errno 111] Connection refused
361,small,3,error,connection_error,0.467,1771068191.301843,1771068191.302311,2026-02-14T11:23:11.301843+00:00,2026-02-14T11:23:11.302311+00:00,,,,180.0,[Errno 111] Connection refused
362,small,3,error,connection_error,0.407,1771068191.347768,1771068191.348176,2026-02-14T11:23:11.347768+00:00,2026-02-14T11:23:11.348176+00:00,,,,180.0,[Errno 111] Connection refused
363,small,3,error,connection_error,0.435,1771068191.61788,1771068191.618316,2026-02-14T11:23:11.617880+00:00,2026-02-14T11:23:11.618316+00:00,,,,180.0,[Errno 111] Connection refused
364,large,500,error,connection_error,1.242,1771068191.723892,1771068191.725135,2026-02-14T11:23:11.723892+00:00,2026-02-14T11:23:11.725135+00:00,,,,180.0,[Errno 111] Connection refused
365,medium,30,error,connection_error,0.446,1771068191.833732,1771068191.834179,2026-02-14T11:23:11.833732+00:00,2026-02-14T11:23:11.834179+00:00,,,,180.0,[Errno 111] Connection refused
366,large,500,error,connection_error,1.006,1771068192.432175,1771068192.433182,2026-02-14T11:23:12.432175+00:00,2026-02-14T11:23:12.433182+00:00,,,,180.0,[Errno 111] Connection refused
367,large,500,error,connection_error,1.002,1771068192.505774,1771068192.506778,2026-02-14T11:23:12.505774+00:00,2026-02-14T11:23:12.506778+00:00,,,,180.0,[Errno 111] Connection refused
368,medium,30,error,connection_error,0.492,1771068192.903733,1771068192.904225,2026-02-14T11:23:12.903733+00:00,2026-02-14T11:23:12.904225+00:00,,,,180.0,[Errno 111] Connection refused
369,medium,30,error,connection_error,0.47,1771068193.482383,1771068193.482854,2026-02-14T11:23:13.482383+00:00,2026-02-14T11:23:13.482854+00:00,,,,180.0,[Errno 111] Connection refused
370,large,500,error,connection_error,1.015,1771068193.602483,1771068193.603498,2026-02-14T11:23:13.602483+00:00,2026-02-14T11:23:13.603498+00:00,,,,180.0,[Errno 111] Connection refused
371,medium,30,error,connection_error,0.465,1771068193.822235,1771068193.822701,2026-02-14T11:23:13.822235+00:00,2026-02-14T11:23:13.822701+00:00,,,,180.0,[Errno 111] Connection refused
372,large,500,error,connection_error,1.045,1771068193.969399,1771068193.970445,2026-02-14T11:23:13.969399+00:00,2026-02-14T11:23:13.970445+00:00,,,,180.0,[Errno 111] Connection refused
373,small,3,error,connection_error,0.401,1771068194.330314,1771068194.330716,2026-02-14T11:23:14.330314+00:00,2026-02-14T11:23:14.330716+00:00,,,,180.0,[Errno 111] Connection refused
374,small,3,error,connection_error,0.427,1771068194.372253,1771068194.372681,2026-02-14T11:23:14.372253+00:00,2026-02-14T11:23:14.372681+00:00,,,,180.0,[Errno 111] Connection refused
375,small,3,error,connection_error,0.412,1771068194.592396,1771068194.592809,2026-02-14T11:23:14.592396+00:00,2026-02-14T11:23:14.592809+00:00,,,,180.0,[Errno 111] Connection refused
376,large,500,error,connection_error,1.283,1771068195.009736,1771068195.01102,2026-02-14T11:23:15.009736+00:00,2026-02-14T11:23:15.011020+00:00,,,,180.0,[Errno 111] Connection refused
377,small,3,error,connection_error,0.432,1771068195.496091,1771068195.496523,2026-02-14T11:23:15.496091+00:00,2026-02-14T11:23:15.496523+00:00,,,,180.0,[Errno 111] Connection refused
378,small,3,error,connection_error,0.424,1771068195.84139,1771068195.841814,2026-02-14T11:23:15.841390+00:00,2026-02-14T11:23:15.841814+00:00,,,,180.0,[Errno 111] Connection refused
379,medium,30,error,connection_error,0.482,1771068196.100602,1771068196.101084,2026-02-14T11:23:16.100602+00:00,2026-02-14T11:23:16.101084+00:00,,,,180.0,[Errno 111] Connection refused
380,medium,30,error,connection_error,0.454,1771068196.524014,1771068196.52447,2026-02-14T11:23:16.524014+00:00,2026-02-14T11:23:16.524470+00:00,,,,180.0,[Errno 111] Connection refused
381,medium,30,error,connection_error,0.499,1771068197.375838,1771068197.376338,2026-02-14T11:23:17.375838+00:00,2026-02-14T11:23:17.376338+00:00,,,,180.0,[Errno 111] Connection refused
382,small,3,error,connection_error,0.405,1771068197.589048,1771068197.589453,2026-02-14T11:23:17.589048+00:00,2026-02-14T11:23:17.589453+00:00,,,,180.0,[Errno 111] Connection refused
383,small,3,error,connection_error,0.422,1771068197.728116,1771068197.728539,2026-02-14T11:23:17.728116+00:00,2026-02-14T11:23:17.728539+00:00,,,,180.0,[Errno 111] Connection refused
384,small,3,error,connection_error,0.43,1771068197.92425,1771068197.924681,2026-02-14T11:23:17.924250+00:00,2026-02-14T11:23:17.924681+00:00,,,,180.0,[Errno 111] Connection refused
385,large,500,error,connection_error,1.085,1771068198.000272,1771068198.001358,2026-02-14T11:23:18.000272+00:00,2026-02-14T11:23:18.001358+00:00,,,,180.0,[Errno 111] Connection refused
386,medium,30,error,connection_error,0.441,1771068198.206082,1771068198.206523,2026-02-14T11:23:18.206082+00:00,2026-02-14T11:23:18.206523+00:00,,,,180.0,[Errno 111] Connection refused
387,medium,30,error,connection_error,0.449,1771068198.454288,1771068198.454739,2026-02-14T11:23:18.454288+00:00,2026-02-14T11:23:18.454739+00:00,,,,180.0,[Errno 111] Connection refused
388,large,500,error,connection_error,1.279,1771068198.964776,1771068198.966056,2026-02-14T11:23:18.964776+00:00,2026-02-14T11:23:18.966056+00:00,,,,180.0,[Errno 111] Connection refused
389,small,3,error,connection_error,0.45,1771068198.966294,1771068198.966745,2026-02-14T11:23:18.966294+00:00,2026-02-14T11:23:18.966745+00:00,,,,180.0,[Errno 111] Connection refused
390,medium,30,error,connection_error,0.49,1771068199.346577,1771068199.347068,2026-02-14T11:23:19.346577+00:00,2026-02-14T11:23:19.347068+00:00,,,,180.0,[Errno 111] Connection refused
391,small,3,error,connection_error,0.439,1771068199.435639,1771068199.436079,2026-02-14T11:23:19.435639+00:00,2026-02-14T11:23:19.436079+00:00,,,,180.0,[Errno 111] Connection refused
392,large,500,error,connection_error,0.972,1771068199.437458,1771068199.43843,2026-02-14T11:23:19.437458+00:00,2026-02-14T11:23:19.438430+00:00,,,,180.0,[Errno 111] Connection refused
393,small,3,error,connection_error,0.329,1771068199.466804,1771068199.467133,2026-02-14T11:23:19.466804+00:00,2026-02-14T11:23:19.467133+00:00,,,,180.0,[Errno 111] Connection refused
394,small,3,error,connection_error,0.407,1771068199.605677,1771068199.606085,2026-02-14T11:23:19.605677+00:00,2026-02-14T11:23:19.606085+00:00,,,,180.0,[Errno 111] Connection refused
395,large,500,error,connection_error,1.099,1771068199.695655,1771068199.696754,2026-02-14T11:23:19.695655+00:00,2026-02-14T11:23:19.696754+00:00,,,,180.0,[Errno 111] Connection refused
396,small,3,error,connection_error,0.422,1771068199.770357,1771068199.77078,2026-02-14T11:23:19.770357+00:00,2026-02-14T11:23:19.770780+00:00,,,,180.0,[Errno 111] Connection refused
397,medium,30,error,connection_error,0.481,1771068200.361968,1771068200.36245,2026-02-14T11:23:20.361968+00:00,2026-02-14T11:23:20.362450+00:00,,,,180.0,[Errno 111] Connection refused
398,large,500,error,connection_error,0.991,1771068200.62822,1771068200.629211,2026-02-14T11:23:20.628220+00:00,2026-02-14T11:23:20.629211+00:00,,,,180.0,[Errno 111] Connection refused
399,small,3,error,connection_error,0.645,1771068200.785017,1771068200.785662,2026-02-14T11:23:20.785017+00:00,2026-02-14T11:23:20.785662+00:00,,,,180.0,[Errno 111] Connection refused
400,small,3,error,connection_error,0.653,1771068200.893238,1771068200.893891,2026-02-14T11:23:20.893238+00:00,2026-02-14T11:23:20.893891+00:00,,,,180.0,[Errno 111] Connection refused
401,large,500,error,connection_error,1.083,1771068201.946476,1771068201.947559,2026-02-14T11:23:21.946476+00:00,2026-02-14T11:23:21.947559+00:00,,,,180.0,[Errno 111] Connection refused
402,small,3,error,connection_error,0.427,1771068202.344466,1771068202.344893,2026-02-14T11:23:22.344466+00:00,2026-02-14T11:23:22.344893+00:00,,,,180.0,[Errno 111] Connection refused
403,medium,30,error,connection_error,0.479,1771068202.607713,1771068202.608193,2026-02-14T11:23:22.607713+00:00,2026-02-14T11:23:22.608193+00:00,,,,180.0,[Errno 111] Connection refused
404,small,3,error,connection_error,0.455,1771068202.704774,1771068202.70523,2026-02-14T11:23:22.704774+00:00,2026-02-14T11:23:22.705230+00:00,,,,180.0,[Errno 111] Connection refused
405,large,500,error,connection_error,1.058,1771068203.514532,1771068203.51559,2026-02-14T11:23:23.514532+00:00,2026-02-14T11:23:23.515590+00:00,,,,180.0,[Errno 111] Connection refused
406,medium,30,error,connection_error,0.445,1771068203.679256,1771068203.679701,2026-02-14T11:23:23.679256+00:00,2026-02-14T11:23:23.679701+00:00,,,,180.0,[Errno 111] Connection refused
407,medium,30,error,connection_error,0.468,1771068204.153692,1771068204.15416,2026-02-14T11:23:24.153692+00:00,2026-02-14T11:23:24.154160+00:00,,,,180.0,[Errno 111] Connection refused
408,small,3,error,connection_error,0.421,1771068204.409934,1771068204.410356,2026-02-14T11:23:24.409934+00:00,2026-02-14T11:23:24.410356+00:00,,,,180.0,[Errno 111] Connection refused
409,medium,30,error,connection_error,0.465,1771068204.420773,1771068204.421239,2026-02-14T11:23:24.420773+00:00,2026-02-14T11:23:24.421239+00:00,,,,180.0,[Errno 111] Connection refused
410,large,500,error,connection_error,0.973,1771068204.660882,1771068204.661855,2026-02-14T11:23:24.660882+00:00,2026-02-14T11:23:24.661855+00:00,,,,180.0,[Errno 111] Connection refused
411,small,3,error,connection_error,0.453,1771068204.851593,1771068204.852046,2026-02-14T11:23:24.851593+00:00,2026-02-14T11:23:24.852046+00:00,,,,180.0,[Errno 111] Connection refused
412,medium,30,error,connection_error,0.68,1771068204.902575,1771068204.903255,2026-02-14T11:23:24.902575+00:00,2026-02-14T11:23:24.903255+00:00,,,,180.0,[Errno 111] Connection refused
413,medium,30,error,connection_error,0.454,1771068205.201083,1771068205.201538,2026-02-14T11:23:25.201083+00:00,2026-02-14T11:23:25.201538+00:00,,,,180.0,[Errno 111] Connection refused
414,large,500,error,connection_error,1.003,1771068205.538388,1771068205.539391,2026-02-14T11:23:25.538388+00:00,2026-02-14T11:23:25.539391+00:00,,,,180.0,[Errno 111] Connection refused
415,small,3,error,connection_error,0.451,1771068206.211631,1771068206.212083,2026-02-14T11:23:26.211631+00:00,2026-02-14T11:23:26.212083+00:00,,,,180.0,[Errno 111] Connection refused
416,medium,30,error,connection_error,0.457,1771068207.038433,1771068207.03889,2026-02-14T11:23:27.038433+00:00,2026-02-14T11:23:27.038890+00:00,,,,180.0,[Errno 111] Connection refused
417,medium,30,error,connection_error,0.465,1771068207.542967,1771068207.543432,2026-02-14T11:23:27.542967+00:00,2026-02-14T11:23:27.543432+00:00,,,,180.0,[Errno 111] Connection refused
418,medium,30,error,connection_error,0.453,1771068207.633028,1771068207.633481,2026-02-14T11:23:27.633028+00:00,2026-02-14T11:23:27.633481+00:00,,,,180.0,[Errno 111] Connection refused
419,small,3,error,connection_error,0.4,1771068207.702025,1771068207.702426,2026-02-14T11:23:27.702025+00:00,2026-02-14T11:23:27.702426+00:00,,,,180.0,[Errno 111] Connection refused
420,small,3,error,connection_error,0.427,1771068207.768955,1771068207.769382,2026-02-14T11:23:27.768955+00:00,2026-02-14T11:23:27.769382+00:00,,,,180.0,[Errno 111] Connection refused
421,small,3,error,connection_error,0.417,1771068208.049197,1771068208.049615,2026-02-14T11:23:28.049197+00:00,2026-02-14T11:23:28.049615+00:00,,,,180.0,[Errno 111] Connection refused
422,small,3,error,connection_error,0.43,1771068208.079092,1771068208.079523,2026-02-14T11:23:28.079092+00:00,2026-02-14T11:23:28.079523+00:00,,,,180.0,[Errno 111] Connection refused
423,medium,30,error,connection_error,0.373,1771068208.079777,1771068208.080149,2026-02-14T11:23:28.079777+00:00,2026-02-14T11:23:28.080149+00:00,,,,180.0,[Errno 111] Connection refused
424,small,3,error,connection_error,0.652,1771068208.15062,1771068208.151273,2026-02-14T11:23:28.150620+00:00,2026-02-14T11:23:28.151273+00:00,,,,180.0,[Errno 111] Connection refused
425,medium,30,error,connection_error,0.459,1771068208.579213,1771068208.579672,2026-02-14T11:23:28.579213+00:00,2026-02-14T11:23:28.579672+00:00,,,,180.0,[Errno 111] Connection refused
426,small,3,error,connection_error,0.462,1771068208.882527,1771068208.882989,2026-02-14T11:23:28.882527+00:00,2026-02-14T11:23:28.882989+00:00,,,,180.0,[Errno 111] Connection refused
427,medium,30,error,connection_error,0.41,1771068208.905423,1771068208.905834,2026-02-14T11:23:28.905423+00:00,2026-02-14T11:23:28.905834+00:00,,,,180.0,[Errno 111] Connection refused
428,small,3,error,connection_error,0.45,1771068209.092497,1771068209.092947,2026-02-14T11:23:29.092497+00:00,2026-02-14T11:23:29.092947+00:00,,,,180.0,[Errno 111] Connection refused
429,medium,30,error,connection_error,0.485,1771068209.192568,1771068209.193054,2026-02-14T11:23:29.192568+00:00,2026-02-14T11:23:29.193054+00:00,,,,180.0,[Errno 111] Connection refused
430,medium,30,error,connection_error,0.433,1771068209.422755,1771068209.423188,2026-02-14T11:23:29.422755+00:00,2026-02-14T11:23:29.423188+00:00,,,,180.0,[Errno 111] Connection refused
431,large,500,error,connection_error,1.01,1771068209.554833,1771068209.555844,2026-02-14T11:23:29.554833+00:00,2026-02-14T11:23:29.555844+00:00,,,,180.0,[Errno 111] Connection refused
432,large,500,error,connection_error,0.978,1771068210.461271,1771068210.462249,2026-02-14T11:23:30.461271+00:00,2026-02-14T11:23:30.462249+00:00,,,,180.0,[Errno 111] Connection refused
433,medium,30,error,connection_error,0.454,1771068210.737049,1771068210.737504,2026-02-14T11:23:30.737049+00:00,2026-02-14T11:23:30.737504+00:00,,,,180.0,[Errno 111] Connection refused
434,large,500,error,connection_error,0.954,1771068211.028274,1771068211.029229,2026-02-14T11:23:31.028274+00:00,2026-02-14T11:23:31.029229+00:00,,,,180.0,[Errno 111] Connection refused
435,medium,30,error,connection_error,0.488,1771068211.310019,1771068211.310508,2026-02-14T11:23:31.310019+00:00,2026-02-14T11:23:31.310508+00:00,,,,180.0,[Errno 111] Connection refused
436,large,500,error,connection_error,1.227,1771068211.891574,1771068211.892802,2026-02-14T11:23:31.891574+00:00,2026-02-14T11:23:31.892802+00:00,,,,180.0,[Errno 111] Connection refused
437,medium,30,error,connection_error,0.456,1771068212.224653,1771068212.225109,2026-02-14T11:23:32.224653+00:00,2026-02-14T11:23:32.225109+00:00,,,,180.0,[Errno 111] Connection refused
438,small,3,error,connection_error,0.461,1771068212.522874,1771068212.523335,2026-02-14T11:23:32.522874+00:00,2026-02-14T11:23:32.523335+00:00,,,,180.0,[Errno 111] Connection refused
439,large,500,error,connection_error,0.998,1771068212.632957,1771068212.633955,2026-02-14T11:23:32.632957+00:00,2026-02-14T11:23:32.633955+00:00,,,,180.0,[Errno 111] Connection refused
440,large,500,error,connection_error,1.024,1771068212.746578,1771068212.747602,2026-02-14T11:23:32.746578+00:00,2026-02-14T11:23:32.747602+00:00,,,,180.0,[Errno 111] Connection refused
441,large,500,error,connection_error,1.013,1771068213.092487,1771068213.093502,2026-02-14T11:23:33.092487+00:00,2026-02-14T11:23:33.093502+00:00,,,,180.0,[Errno 111] Connection refused
442,medium,30,error,connection_error,0.458,1771068213.667533,1771068213.667992,2026-02-14T11:23:33.667533+00:00,2026-02-14T11:23:33.667992+00:00,,,,180.0,[Errno 111] Connection refused
443,medium,30,error,connection_error,0.491,1771068213.972782,1771068213.973273,2026-02-14T11:23:33.972782+00:00,2026-02-14T11:23:33.973273+00:00,,,,180.0,[Errno 111] Connection refused
444,small,3,error,connection_error,0.419,1771068214.237067,1771068214.237487,2026-02-14T11:23:34.237067+00:00,2026-02-14T11:23:34.237487+00:00,,,,180.0,[Errno 111] Connection refused
445,small,3,error,connection_error,0.437,1771068214.44617,1771068214.446607,2026-02-14T11:23:34.446170+00:00,2026-02-14T11:23:34.446607+00:00,,,,180.0,[Errno 111] Connection refused
446,large,500,error,connection_error,1.008,1771068215.073698,1771068215.074707,2026-02-14T11:23:35.073698+00:00,2026-02-14T11:23:35.074707+00:00,,,,180.0,[Errno 111] Connection refused
447,small,3,error,connection_error,0.467,1771068215.590745,1771068215.591213,2026-02-14T11:23:35.590745+00:00,2026-02-14T11:23:35.591213+00:00,,,,180.0,[Errno 111] Connection refused
448,small,3,error,connection_error,0.679,1771068216.032165,1771068216.032844,2026-02-14T11:23:36.032165+00:00,2026-02-14T11:23:36.032844+00:00,,,,180.0,[Errno 111] Connection refused
449,medium,30,error,connection_error,0.468,1771068216.132481,1771068216.132949,2026-02-14T11:23:36.132481+00:00,2026-02-14T11:23:36.132949+00:00,,,,180.0,[Errno 111] Connection refused
450,medium,30,error,connection_error,0.492,1771068216.179444,1771068216.179936,2026-02-14T11:23:36.179444+00:00,2026-02-14T11:23:36.179936+00:00,,,,180.0,[Errno 111] Connection refused
451,small,3,error,connection_error,0.442,1771068216.997262,1771068216.997705,2026-02-14T11:23:36.997262+00:00,2026-02-14T11:23:36.997705+00:00,,,,180.0,[Errno 111] Connection refused
452,small,3,error,connection_error,0.422,1771068216.998044,1771068216.998466,2026-02-14T11:23:36.998044+00:00,2026-02-14T11:23:36.998466+00:00,,,,180.0,[Errno 111] Connection refused
453,medium,30,error,connection_error,0.455,1771068217.110997,1771068217.111452,2026-02-14T11:23:37.110997+00:00,2026-02-14T11:23:37.111452+00:00,,,,180.0,[Errno 111] Connection refused
454,large,500,error,connection_error,1.024,1771068217.388251,1771068217.389276,2026-02-14T11:23:37.388251+00:00,2026-02-14T11:23:37.389276+00:00,,,,180.0,[Errno 111] Connection refused
455,medium,30,error,connection_error,0.468,1771068217.414741,1771068217.415209,2026-02-14T11:23:37.414741+00:00,2026-02-14T11:23:37.415209+00:00,,,,180.0,[Errno 111] Connection refused
456,medium,30,error,connection_error,0.463,1771068217.632872,1771068217.633336,2026-02-14T11:23:37.632872+00:00,2026-02-14T11:23:37.633336+00:00,,,,180.0,[Errno 111] Connection refused
457,medium,30,error,connection_error,0.453,1771068217.847106,1771068217.84756,2026-02-14T11:23:37.847106+00:00,2026-02-14T11:23:37.847560+00:00,,,,180.0,[Errno 111] Connection refused
458,small,3,error,connection_error,0.42,1771068217.908145,1771068217.908566,2026-02-14T11:23:37.908145+00:00,2026-02-14T11:23:37.908566+00:00,,,,180.0,[Errno 111] Connection refused
459,medium,30,error,connection_error,0.496,1771068218.076231,1771068218.076728,2026-02-14T11:23:38.076231+00:00,2026-02-14T11:23:38.076728+00:00,,,,180.0,[Errno 111] Connection refused
460,medium,30,error,connection_error,0.896,1771068218.430603,1771068218.4315,2026-02-14T11:23:38.430603+00:00,2026-02-14T11:23:38.431500+00:00,,,,180.0,[Errno 111] Connection refused
461,small,3,error,connection_error,0.433,1771068218.672219,1771068218.672653,2026-02-14T11:23:38.672219+00:00,2026-02-14T11:23:38.672653+00:00,,,,180.0,[Errno 111] Connection refused
462,small,3,error,connection_error,0.418,1771068218.948405,1771068218.948824,2026-02-14T11:23:38.948405+00:00,2026-02-14T11:23:38.948824+00:00,,,,180.0,[Errno 111] Connection refused
463,small,3,error,connection_error,0.434,1771068219.026404,1771068219.026838,2026-02-14T11:23:39.026404+00:00,2026-02-14T11:23:39.026838+00:00,,,,180.0,[Errno 111] Connection refused
464,small,3,error,connection_error,0.4,1771068219.050288,1771068219.050689,2026-02-14T11:23:39.050288+00:00,2026-02-14T11:23:39.050689+00:00,,,,180.0,[Errno 111] Connection refused
465,small,3,error,connection_error,0.364,1771068219.084092,1771068219.084456,2026-02-14T11:23:39.084092+00:00,2026-02-14T11:23:39.084456+00:00,,,,180.0,[Errno 111] Connection refused
466,medium,30,error,connection_error,0.454,1771068219.196034,1771068219.196488,2026-02-14T11:23:39.196034+00:00,2026-02-14T11:23:39.196488+00:00,,,,180.0,[Errno 111] Connection refused
467,small,3,error,connection_error,0.424,1771068219.439223,1771068219.439647,2026-02-14T11:23:39.439223+00:00,2026-02-14T11:23:39.439647+00:00,,,,180.0,[Errno 111] Connection refused
468,medium,30,error,connection_error,0.448,1771068219.687346,1771068219.687795,2026-02-14T11:23:39.687346+00:00,2026-02-14T11:23:39.687795+00:00,,,,180.0,[Errno 111] Connection refused
469,small,3,error,connection_error,0.431,1771068219.795454,1771068219.795886,2026-02-14T11:23:39.795454+00:00,2026-02-14T11:23:39.795886+00:00,,,,180.0,[Errno 111] Connection refused
470,medium,30,error,connection_error,0.484,1771068220.234892,1771068220.235377,2026-02-14T11:23:40.234892+00:00,2026-02-14T11:23:40.235377+00:00,,,,180.0,[Errno 111] Connection refused
471,small,3,error,connection_error,0.435,1771068220.286947,1771068220.287383,2026-02-14T11:23:40.286947+00:00,2026-02-14T11:23:40.287383+00:00,,,,180.0,[Errno 111] Connection refused
472,large,500,error,connection_error,1.214,1771068220.730308,1771068220.731523,2026-02-14T11:23:40.730308+00:00,2026-02-14T11:23:40.731523+00:00,,,,180.0,[Errno 111] Connection refused
473,large,500,error,connection_error,0.996,1771068221.015269,1771068221.016265,2026-02-14T11:23:41.015269+00:00,2026-02-14T11:23:41.016265+00:00,,,,180.0,[Errno 111] Connection refused
474,medium,30,error,connection_error,0.421,1771068221.521257,1771068221.521679,2026-02-14T11:23:41.521257+00:00,2026-02-14T11:23:41.521679+00:00,,,,180.0,[Errno 111] Connection refused
475,medium,30,error,connection_error,0.483,1771068221.841569,1771068221.842053,2026-02-14T11:23:41.841569+00:00,2026-02-14T11:23:41.842053+00:00,,,,180.0,[Errno 111] Connection refused
476,large,500,error,connection_error,0.994,1771068222.323092,1771068222.324087,2026-02-14T11:23:42.323092+00:00,2026-02-14T11:23:42.324087+00:00,,,,180.0,[Errno 111] Connection refused
477,large,500,error,connection_error,0.961,1771068222.599878,1771068222.600839,2026-02-14T11:23:42.599878+00:00,2026-02-14T11:23:42.600839+00:00,,,,180.0,[Errno 111] Connection refused
478,medium,30,error,connection_error,0.479,1771068222.737521,1771068222.738001,2026-02-14T11:23:42.737521+00:00,2026-02-14T11:23:42.738001+00:00,,,,180.0,[Errno 111] Connection refused
479,medium,30,error,connection_error,0.486,1771068222.997774,1771068222.99826,2026-02-14T11:23:42.997774+00:00,2026-02-14T11:23:42.998260+00:00,,,,180.0,[Errno 111] Connection refused
